,CustomID,A,B,C,D,A1,A2,A3,A4,B1,B2,B3,B4,C1,D1,D2,group
0,C00001,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
1,C00002,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
2,C00003,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
3,C00004,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
4,C00005,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
5,C00006,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
6,C00007,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
7,C00008,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
8,C00009,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
9,C00010,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
10,C00011,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
11,C00012,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
12,C00013,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
13,C00014,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
14,C00015,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
15,C00016,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
16,C00017,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
17,C00018,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
18,C00019,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
19,C00020,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
20,C00021,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
21,C00022,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
22,C00023,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
23,C00024,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
24,C00025,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
25,C00026,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
26,C00027,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
27,C00028,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
28,C00029,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
29,C00030,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
30,C00031,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
31,C00032,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
32,C00033,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
33,C00034,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
34,C00035,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
35,C00036,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
36,C00037,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
37,C00038,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
38,C00039,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
39,C00040,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,2
40,C00041,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
